Gene	Mito	ConA	WGA	DAPI	Phalloidin	Sum
AAAS	28	15	43	53	24	171
AAMP	18	13	31	35	84	185
ABCA1	37	19	48	27	33	174
ABCA10	27	21	63	67	26	199
ABCB7	32	20	26	108	20	222
ABCB9	31	17	21	88	19	185
ABCF1	35	23	34	65	71	225
ABLIM3	27	16	25	91	22	185
ABT1	29	14	53	63	37	185
ACBD3	27	21	30	63	22	167
ACBD4	33	23	41	52	37	200
ACO2	45	27	34	28	26	167
ACOT8	54	46	41	19	14	175
ACTB	40	22	59	40	80	240
ACTL6B	24	13	63	25	50	172
ACTR2	21	12	59	38	62	193
ADAM10	34	14	39	54	17	168
ADAM17	29	23	29	68	13	171
ADAMTS18	41	41	38	24	29	183
ADCY5	42	28	45	36	13	177
ADM5	46	17	34	54	53	207
AGAP5	33	16	43	62	20	168
AGPAT5	17	13	27	67	39	176
AHCYL1	36	57	19	44	19	171
AHR	42	33	49	75	16	217
AIMP1	25	19	44	78	22	199
AIP	31	16	45	49	24	168
AJUBA	22	16	35	40	41	167
AK6	21	15	27	67	36	167
AKIRIN1	44	22	55	39	26	183
ALDH1A3	19	20	23	88	15	181
ALDOA	35	20	44	61	30	199
ALG10	51	46	22	62	12	196
ALG11	38	85	56	13	19	193
ALG12	63	37	37	34	18	196
ALG1L	45	50	25	43	14	180
ALMS1	40	18	26	53	33	178
ALPI	41	29	21	64	10	174
ANAPC4	14	10	55	56	31	174
ANKMY1	20	14	16	93	22	167
AP1G2	37	22	57	44	50	224
AP1M1	63	47	39	23	37	197
AP2M1	41	25	102	61	16	246
AP2S1	30	20	24	70	19	173
AP3B1	47	25	25	94	21	220
APC2	26	13	65	18	73	204
APEX2	37	21	33	65	22	183
APOLD1	44	24	20	65	21	181
APRT	61	37	29	62	21	230
APTX	38	40	37	95	24	253
AQP5	36	13	61	68	35	222
AQR	41	29	30	76	15	196
ARF1	46	24	133	53	30	276
ARFGAP2	41	13	65	55	29	201
ARHGAP33	18	14	21	75	46	183
ARHGAP39	34	21	25	63	29	174
ARHGAP42	77	58	26	41	22	228
ARHGEF11	45	31	25	56	15	182
ARHGEF25	52	17	25	103	15	216
ARHGEF33	48	41	23	55	17	184
ARHGEF7	66	24	28	65	36	224
ARID2	39	26	53	67	21	219
ARIH1	25	12	49	27	67	192
ARL10	40	20	41	89	30	220
ARL4A	42	19	39	74	54	239
ARL8B	20	12	46	46	47	175
ARMC5	37	21	22	75	34	193
ARMC7	58	28	65	126	49	331
ARPC4	32	23	120	60	65	296
ARRDC1	35	30	42	46	41	191
ASCC3	16	14	39	76	56	205
ASH2L	21	11	59	35	47	177
ASIC1	23	15	38	62	34	174
ATAD3A	72	22	29	31	24	193
ATP1B3	48	29	30	40	27	178
ATP2C1	30	11	21	98	24	202
ATP5A1	26	27	39	75	18	198
ATP5D	40	25	73	111	42	295
ATP5E	49	27	25	52	20	176
ATP5G2	70	27	45	50	20	218
ATP5J	44	26	32	47	21	184
ATP5J2	48	37	53	57	36	239
ATP5O	32	29	42	104	29	253
ATP6V0B	54	30	121	55	65	326
ATP6V0C	44	30	143	36	34	279
ATP6V0D1	36	19	118	39	30	237
ATP6V1A	27	17	147	29	65	281
ATP6V1B2	30	23	180	46	65	331
ATP6V1C1	37	24	86	28	34	200
ATP6V1D	36	27	84	52	37	224
ATP6V1G1	17	13	95	40	23	178
ATP6V1H	21	11	102	27	39	210
AURKB	34	20	20	56	35	174
AURKC	39	21	47	59	39	202
B4GALNT2	19	17	22	95	30	192
BARD1	53	21	56	66	33	227
BCAR1	32	17	60	40	33	188
BCAT2	30	12	51	74	39	215
BCKDHA	33	17	58	54	38	204
BCL6	38	24	68	55	15	202
BEST3	34	21	33	89	22	222
BHLHA15	22	16	32	18	83	176
BMP7	62	30	29	66	36	222
BNC2	35	16	90	51	29	217
BOLA2-SMG1P6	35	22	32	63	13	169
BPNT1	41	28	33	43	24	187
BRAP	41	28	34	65	48	210
BRD2	44	11	25	97	47	237
BRF1	41	17	33	85	73	249
BRK1	31	16	61	24	36	172
BTF3	73	48	50	79	57	292
BUB3	37	15	59	49	19	183
C12orf45	42	27	57	105	34	259
C12orf56	51	17	20	42	38	177
C12orf66	42	17	29	58	26	183
C16orf72	81	63	62	139	44	407
C17orf49	37	19	38	92	18	207
C17orf67	35	23	39	54	18	181
C19orf12	27	22	52	72	23	197
C19orf53	24	29	56	97	30	242
C19orf54	43	26	39	44	19	182
C1D	24	24	43	44	51	177
C1orf27	54	38	26	57	17	192
C1orf56	55	33	29	133	28	292
C2orf27A	35	25	38	101	21	229
C3orf35	41	19	26	70	30	191
C4orf26	32	22	37	64	16	191
C5AR1	17	13	17	92	51	189
C7orf61	17	16	35	56	91	222
C8orf31	32	18	35	64	30	179
C8orf33	23	14	44	39	36	171
